iso_alpha_3,year,frac_trns_mtkm_dem_freight_rail_freight
ABW,2011,0.16546762587339678
ABW,2012,0.16546762585922783
ABW,2013,0.36822066546373017
ABW,2014,0.3682225551443141
ABW,2015,0.36821635962439486
ABW,2016,0.3682188964140265
ABW,2017,0.36822145389657596
ABW,2018,0.36822406232232885
ABW,2019,0.36822066546373017
ABW,2020,0.36822066546373017
ABW,2021,0.16546762595465286
AFG,2011,0.1654676258572438
AFG,2012,0.16546762586887806
AFG,2013,0.165467625854598
AFG,2014,0.16546762586944921
AFG,2015,0.1654676259484499
AFG,2016,0.16546762593774486
AFG,2017,0.16546762589671785
AFG,2018,0.16546762594127112
AFG,2019,0.1654676259423855
AFG,2020,0.16546762594878212
AFG,2021,0.16546762587674885
AGO,2011,0.36414200669775704
AGO,2012,0.3393751716249357
AGO,2013,0.3234921694825788
AGO,2014,0.3126109735735245
AGO,2015,0.30478043937401716
AGO,2016,0.32137566355885405
AGO,2017,0.3399817048674929
AGO,2018,0.3609786994250023
AGO,2019,0.38490399809181275
AGO,2020,0.41239501181421945
AGO,2021,0.3024293547684105
ALB,2011,0.005639203744431286
ALB,2012,0.0033465410152066825
ALB,2013,0.002840909090909091
ALB,2014,0.004892547585863592
ALB,2015,0.002843117340985577
ALB,2016,0.0010841639782035472
ALB,2017,0.003109701798571615
ALB,2018,0.0025091654238033356
ALB,2019,0.005272073743857812
ALB,2020,0.003200200304640708
ALB,2021,0.0030870581361389714
ARE,2011,0.20464838717474912
ARE,2012,0.20412670309173986
ARE,2013,0.20341966145908605
ARE,2014,0.2027666908169478
ARE,2015,0.20225928206508684
ARE,2016,0.2022151683697832
ARE,2017,0.20220686607740132
ARE,2018,0.20222047244905741
ARE,2019,0.20222887084052746
ARE,2020,0.2022123197367639
ARE,2021,0.20412217896619392
ARG,2011,0.016852240523835254
ARG,2012,0.014016403998756864
ARG,2013,0.012381033035821484
ARG,2014,0.010854525280742846
ARG,2015,0.009714756556690239
ARG,2016,0.01025076043563841
ARG,2017,0.01031743211959543
ARG,2018,0.22419790049497507
ARG,2019,0.22617516888644457
ARG,2020,0.22823764383602393
ARG,2021,0.22489391669800732
ARM,2011,0.1517461970469
ARM,2012,0.13930396220958258
ARM,2013,0.13653136531365315
ARM,2014,0.12433659466428328
ARM,2015,0.114463541573516
ARM,2016,0.10967489228358793
ARM,2017,0.1058014459530947
ARM,2018,0.5093182331800113
ARM,2019,0.5095792016411151
ARM,2020,0.5098377417739821
ARM,2021,0.5100844047656663
AUS,2011,0.2562086430778498
AUS,2012,0.26832226687022537
AUS,2013,0.2787818167052136
AUS,2014,0.2950653620568803
AUS,2015,0.3046697846416652
AUS,2016,0.3074268780743
AUS,2017,0.3108628144490668
AUS,2018,0.2918279026470818
AUS,2019,0.2894469930009537
AUS,2020,0.28933104117024105
AUS,2021,0.2874798832727824
AUT,2011,0.20730179105775248
AUT,2012,0.20696095200107886
AUT,2013,0.20689325454385724
AUT,2014,0.20870315553956112
AUT,2015,0.20677350832196315
AUT,2016,0.20491062011134112
AUT,2017,0.2080008678884811
AUT,2018,0.20664837704577688
AUT,2019,0.20349821736230994
AUT,2020,0.20004923105500153
AUT,2021,0.20328971647382132
AZE,2011,0.06678607852919091
AZE,2012,0.0700637757822665
AZE,2013,0.06740389143552164
AZE,2014,0.061421007634503755
AZE,2015,0.05269678558093751
AZE,2016,0.04503652712166975
AZE,2017,0.039359074887584944
AZE,2018,0.03762405594358737
AZE,2019,0.04441237650178399
AZE,2020,0.05313671691389469
AZE,2021,0.056428328804347824
BDI,2011,0.16546762585951064
BDI,2012,0.1654676259369194
BDI,2013,0.16546762587187247
BDI,2014,0.16546762589786626
BDI,2015,0.1654676258571781
BDI,2016,0.16546762592142394
BDI,2017,0.1654676258781235
BDI,2018,0.1654676258600848
BDI,2019,0.1654676259367772
BDI,2020,0.1654676259340205
BDI,2021,0.16546762586464037
BEL,2011,0.06449211974274403
BEL,2012,0.2067412864102092
BEL,2013,0.2063469985246696
BEL,2014,0.20611202688673932
BEL,2015,0.180531939392173
BEL,2016,0.18044655459598066
BEL,2017,0.16678117028904976
BEL,2018,0.16689370131755782
BEL,2019,0.16695871615140756
BEL,2020,0.16705368485759084
BEL,2021,0.18857361241858292
BEN,2011,0.1654676258600275
BEN,2012,0.16546762591669736
BEN,2013,0.16546762583747424
BEN,2014,0.16546762592744851
BEN,2015,0.16546762595376163
BEN,2016,0.1654676258947308
BEN,2017,0.1654676258728282
BEN,2018,0.16546762589694328
BEN,2019,0.16546762584770855
BEN,2020,0.1654676258814892
BEN,2021,0.16546762585269764
BFA,2011,0.16546762593401423
BFA,2012,0.16546762590731828
BFA,2013,0.1654676258696096
BFA,2014,0.165467625901126
BFA,2015,0.16546762592283307
BFA,2016,0.16546762592289832
BFA,2017,0.16546762590074912
BFA,2018,0.16546762592934622
BFA,2019,0.1654676259343012
BFA,2020,0.1654676258554821
BFA,2021,0.16546762591099912
BGD,2011,0.39744068213540434
BGD,2012,0.3938390471008735
BGD,2013,0.3906481959393279
BGD,2014,0.38780915666364196
BGD,2015,0.38526682223233033
BGD,2016,0.38134408140470916
BGD,2017,0.377854685420279
BGD,2018,0.3747335515372949
BGD,2019,0.37192784043176863
BGD,2020,0.3693937556423606
BGD,2021,0.36621685565155626
BGR,2011,0.056212833299314126
BGR,2012,0.044708197527827315
BGR,2013,0.04494957712639818
BGR,2014,0.046524904826197894
BGR,2015,0.04304077789425647
BGR,2016,0.03749622608237049
BGR,2017,0.04265361703974566
BGR,2018,0.05217391304347826
BGR,2019,0.06684772114480664
BGR,2020,0.05177927288240252
BGR,2021,0.04994986783337891
BHR,2011,0.2808340276845382
BHR,2012,0.27107364298599623
BHR,2013,0.26240943025379054
BHR,2014,0.25498150807097403
BHR,2015,0.24873794564865404
BHR,2016,0.24702783559401026
BHR,2017,0.24567096997200413
BHR,2018,0.24449613274510526
BHR,2019,0.2432808020707651
BHR,2020,0.24188049573136355
BHR,2021,0.2428035770743245
BIH,2011,0.16177218408339689
BIH,2012,0.14450867052023122
BIH,2013,0.135719433101129
BIH,2014,0.12863216881870015
BIH,2015,0.1191921626055444
BIH,2016,0.09628112063805212
BIH,2017,0.09082047024767684
BIH,2018,0.09405905315417325
BIH,2019,0.09811465948441708
BIH,2020,0.0930782035906707
BIH,2021,0.4669370534451992
BLR,2011,0.21154560469968134
BLR,2012,0.20810736826882353
BLR,2013,0.19037407040686385
BLR,2014,0.1928229512320387
BLR,2015,0.18549821062563404
BLR,2016,0.1861167844677355
BLR,2017,0.20215027789520154
BLR,2018,0.20835166228753274
BLR,2019,0.20199789558462478
BLR,2020,0.18986491930069554
BLR,2021,0.23379981085977938
BLZ,2011,0.16546762586665653
BLZ,2012,0.16546762593989073
BLZ,2013,0.1654676259100279
BLZ,2014,0.16546762594749517
BLZ,2015,0.1654676258666855
BLZ,2016,0.16546762595511608
BLZ,2017,0.1654676259291326
BLZ,2018,0.16546762594337833
BLZ,2019,0.16546762586629266
BLZ,2020,0.16546762589689104
BLZ,2021,0.16546762587328803
BOL,2011,0.16546762593292716
BOL,2012,0.16546762593876196
BOL,2013,0.16546762589714298
BOL,2014,0.16546762588216166
BOL,2015,0.165467625896148
BOL,2016,0.16546762584649255
BOL,2017,0.1654676259367333
BOL,2018,0.16546762592942693
BOL,2019,0.16546762594556386
BOL,2020,0.1654676258940758
BOL,2021,0.16546762595852313
BRA,2011,0.24258875770295485
BRA,2012,0.23986038834259402
BRA,2013,0.2373838766929677
BRA,2014,0.23512853063270373
BRA,2015,0.23306375391788456
BRA,2016,0.2342545039311073
BRA,2017,0.23545426498473168
BRA,2018,0.23665544643933717
BRA,2019,0.23785175663975475
BRA,2020,0.23903570830870632
BRA,2021,0.23776170674547556
BRB,2011,0.16546762587956612
BRB,2012,0.16546762592986203
BRB,2013,0.165467625880228
BRB,2014,0.16546762587826833
BRB,2015,0.16546762586366104
BRB,2016,0.1654676258996395
BRB,2017,0.16546762589793446
BRB,2018,0.16546762596129813
BRB,2019,0.16546762588267494
BRB,2020,0.1654676258911115
BRB,2021,0.16546762590744485
BRN,2011,0.20808382277080462
BRN,2012,0.2077948136541607
BRN,2013,0.2074984660849509
BRN,2014,0.20720366598424772
BRN,2015,0.20691945169283157
BRN,2016,0.20686471139639295
BRN,2017,0.20681945600465018
BRN,2018,0.2067851920014235
BRN,2019,0.2067580467165602
BRN,2020,0.20673879895078587
BRN,2021,0.20561217699185472
BTN,2011,0.16546762585846567
BTN,2012,0.1654676259424294
BTN,2013,0.16546762592064984
BTN,2014,0.16546762588723862
BTN,2015,0.16546762590757363
BTN,2016,0.16546762589308864
BTN,2017,0.16546762587799055
BTN,2018,0.1654676259549167
BTN,2019,0.16546762590100642
BTN,2020,0.16546762586633465
BTN,2021,0.16546762592877845
BWA,2011,0.2763471818503858
BWA,2012,0.27639984153675634
BWA,2013,0.27645229663091575
BWA,2014,0.27650354105550934
BWA,2015,0.2765531733056173
BWA,2016,0.2765665359441326
BWA,2017,0.27657890250609957
BWA,2018,0.2765906146754744
BWA,2019,0.2818984878250419
BWA,2020,0.2793421383122778
BWA,2021,0.26931370167159546
CAF,2011,0.1654676258390342
CAF,2012,0.16546762585615063
CAF,2013,0.16546762584706293
CAF,2014,0.16546762590508285
CAF,2015,0.16546762592085174
CAF,2016,0.16546762586269714
CAF,2017,0.16546762584368546
CAF,2018,0.1654676259209009
CAF,2019,0.16546762587579045
CAF,2020,0.16546762585009947
CAF,2021,0.16546762594814576
CAN,2011,0.25722194325977843
CAN,2012,0.22622792807668432
CAN,2013,0.22663189514697574
CAN,2014,0.23044810032122165
CAN,2015,0.2245715710425084
CAN,2016,0.31530701598484034
CAN,2017,0.3247694661269266
CAN,2018,0.3459375120184618
CAN,2019,0.3715154502889057
CAN,2020,0.3692727534126173
CAN,2021,0.34904399713864737
CHE,2011,0.16803715558158017
CHE,2012,0.16533169422506155
CHE,2013,0.17123618091492823
CHE,2014,0.17385851067299485
CHE,2015,0.17731724510960434
CHE,2016,0.17917444928120324
CHE,2017,0.17001635802037143
CHE,2018,0.1690881510694009
CHE,2019,0.17081048358464804
CHE,2020,0.16627152988314237
CHE,2021,0.041864677002443555
CHL,2011,0.01901144955408252
CHL,2012,0.01737311225854592
CHL,2013,0.015671919016893177
CHL,2014,0.015040317683317265
CHL,2015,0.01402229645289607
CHL,2016,0.013733809992893219
CHL,2017,0.013876260665636294
CHL,2018,0.013661098882040663
CHL,2019,0.010913201417588586
CHL,2020,0.012606655246353113
CHL,2021,0.21430370971467957
CHN,2011,0.12277906685744101
CHN,2012,0.11124723750409643
CHN,2013,0.11542350371473942
CHN,2014,0.10355273967037894
CHN,2015,0.09141279355031123
CHN,2016,0.0877039777410465
CHN,2017,0.09269737669951379
CHN,2018,0.094652049201594
CHN,2019,0.10445774517736912
CHN,2020,0.20718986690273616
CHN,2021,0.204759197325013
CMR,2011,0.1654676259204265
CMR,2012,0.16546762592496891
CMR,2013,0.16546762592328695
CMR,2014,0.16546762585671962
CMR,2015,0.16546762584882088
CMR,2016,0.16546762589200276
CMR,2017,0.16546762589960445
CMR,2018,0.16546762585873967
CMR,2019,0.16546762591395214
CMR,2020,0.16546762593059078
CMR,2021,0.16546762585296979
COL,2011,0.2569536753350243
COL,2012,0.2530215111578299
COL,2013,0.24956485761007655
COL,2014,0.24661356562546446
COL,2015,0.24415307832146751
COL,2016,0.24461607037774416
COL,2017,0.24524714343496185
COL,2018,0.24590122960147448
COL,2019,0.24638371089921268
COL,2020,0.2465671281523617
COL,2021,0.24782070455577349
COM,2011,0.16546762589473038
COM,2012,0.16546762592314648
COM,2013,0.1654676258961231
COM,2014,0.1654676258491305
COM,2015,0.16546762588525646
COM,2016,0.16546762588070366
COM,2017,0.16546762595260217
COM,2018,0.16546762591154413
COM,2019,0.16546762585644564
COM,2020,0.16546762589296135
COM,2021,0.16546762586451297
CPV,2011,0.16546762584849758
CPV,2012,0.16546762595560707
CPV,2013,0.1654676259587396
CPV,2014,0.16546762588215172
CPV,2015,0.16546762592131029
CPV,2016,0.1654676258929871
CPV,2017,0.1654676259433299
CPV,2018,0.16546762589261843
CPV,2019,0.16546762586569613
CPV,2020,0.16546762590557113
CPV,2021,0.16546762592718897
CRI,2011,0.26455017786025575
CRI,2012,0.2570118958398465
CRI,2013,0.2502930558272835
CRI,2014,0.24426574650725855
CRI,2015,0.23882922295822362
CRI,2016,0.23652229931912905
CRI,2017,0.23428136593855983
CRI,2018,0.23210267547755606
CRI,2019,0.22998092915933888
CRI,2020,0.22791369168669703
CRI,2021,0.22845652840563385
CUB,2011,0.19860949297531008
CUB,2012,0.19569111871391434
CUB,2013,0.19305063905740588
CUB,2014,0.19064376755289858
CUB,2015,0.1884301235511732
CUB,2016,0.18821121707558147
CUB,2017,0.18797924074802777
CUB,2018,0.1877378437886338
CUB,2019,0.18749272330780303
CUB,2020,0.1872491401877914
CUB,2021,0.18481965677498446
CYP,2011,0.27405625191504734
CYP,2012,0.2740783793780401
CYP,2013,0.274100612137744
CYP,2014,0.27412276614180103
CYP,2015,0.27414470880168135
CYP,2016,0.2741780785833704
CYP,2017,0.27421110575010105
CYP,2018,0.281533195245865
CYP,2019,0.27643325159481313
CYP,2020,0.27168862412287176
CYP,2021,0.2682556040369342
DEU,2011,0.10322208959166536
DEU,2012,0.10418249029245227
DEU,2013,0.1059025220610443
DEU,2014,0.10510619578053232
DEU,2015,0.10725941332492543
DEU,2016,0.1152847976349406
DEU,2017,0.11736758095085482
DEU,2018,0.11685978015556868
DEU,2019,0.11695943331858287
DEU,2020,0.10489359943196332
DEU,2021,0.1145512310156678
DJI,2011,0.1654676258596337
DJI,2012,0.16546762589009667
DJI,2013,0.16546762585749
DJI,2014,0.16546762586845684
DJI,2015,0.16546762588373007
DJI,2016,0.1654676258869205
DJI,2017,0.16546762585295033
DJI,2018,0.16546762588300185
DJI,2019,0.16546762594098838
DJI,2020,0.16546762594237235
DJI,2021,0.1654676258861829
DNK,2011,0.06648838011869636
DNK,2012,0.058498168042171866
DNK,2013,0.06312281498155169
DNK,2014,0.061191307685887354
DNK,2015,0.06705222147382961
DNK,2016,0.06451606791475031
DNK,2017,0.06323216579292389
DNK,2018,0.05808988046633107
DNK,2019,0.229936754682676
DNK,2020,0.22706083966527332
DNK,2021,0.22396214608975937
DOM,2011,0.2119200587700199
DOM,2012,0.20590910721781586
DOM,2013,0.20083726753881104
DOM,2014,0.1965012094562894
DOM,2015,0.19275120219631986
DOM,2016,0.18930236700240757
DOM,2017,0.18628167758507766
DOM,2018,0.18360568508160022
DOM,2019,0.1812160533976962
DOM,2020,0.17906752644665877
DOM,2021,0.17733804320065383
DZA,2011,0.2741427136834196
DZA,2012,0.27028503607565113
DZA,2013,0.26713142223247166
DZA,2014,0.2645208296352239
DZA,2015,0.2623234420159387
DZA,2016,0.26494421028219795
DZA,2017,0.26758321981884103
DZA,2018,0.27019476951757065
DZA,2019,0.2727136118945542
DZA,2020,0.27509370028721436
DZA,2021,0.2638386064163533
ECU,2011,0.20674050335145233
ECU,2012,0.20473337333990768
ECU,2013,0.20286665966345824
ECU,2014,0.2011631670714989
ECU,2015,0.19962984881690782
ECU,2016,0.20157480153595123
ECU,2017,0.20374309416045164
ECU,2018,0.20613375070888953
ECU,2019,0.20869008622944968
ECU,2020,0.21136307811784394
ECU,2021,0.20308958343456607
ESP,2011,0.01980887011179529
ESP,2012,0.020070492528604194
ESP,2013,0.02065798528399767
ESP,2014,0.022255247360929004
ESP,2015,0.02184026227706752
ESP,2016,0.020758573345398944
ESP,2017,0.01936292351212141
ESP,2018,0.019278038184520407
ESP,2019,0.017995278798640074
ESP,2020,0.01626320515107868
ESP,2021,0.004891120263280724
EST,2011,0.25733513890598714
EST,2012,0.23479056992446784
EST,2013,0.22045847145058126
EST,2014,0.1704979839765408
EST,2015,0.16610657705232837
EST,2016,0.1291337713244631
EST,2017,0.13653179869634152
EST,2018,0.15481945687854373
EST,2019,0.1550248183583915
EST,2020,0.1438316279843607
EST,2021,0.14445726698798453
ETH,2011,0.20570846183839855
ETH,2012,0.20795175520598097
ETH,2013,0.20996930568021083
ETH,2014,0.2118159585535776
ETH,2015,0.23380785825585912
ETH,2016,0.22692354740302112
ETH,2017,0.22156937398967613
ETH,2018,0.21730211671906208
ETH,2019,0.21383797733791443
ETH,2020,0.2109845399257717
ETH,2021,0.20861587237769547
FIN,2011,0.12252217005738132
FIN,2012,0.12805467347784066
FIN,2013,0.13563643134390352
FIN,2014,0.14082770766069858
FIN,2015,0.12413146090474655
FIN,2016,0.12625352187904765
FIN,2017,0.1310517529215359
FIN,2018,0.13612112648606509
FIN,2019,0.126226002310661
FIN,2020,0.1231355973376087
FIN,2021,0.12936886192952052
FJI,2011,0.165467625844228
FJI,2012,0.16546762587771152
FJI,2013,0.16546762590167602
FJI,2014,0.1654676259188041
FJI,2015,0.16546762586936328
FJI,2016,0.16546762594346973
FJI,2017,0.16546762591668193
FJI,2018,0.16546762585858016
FJI,2019,0.16546762585406194
FJI,2020,0.16546762588712235
FJI,2021,0.1654676259295874
FRA,2011,0.06618621319542545
FRA,2012,0.06742578141084148
FRA,2013,0.06761505916330024
FRA,2014,0.07069004999304628
FRA,2015,0.08052028030170903
FRA,2016,0.07703559656316185
FRA,2017,0.07464097157671222
FRA,2018,0.070987209036634
FRA,2019,0.06965108112953491
FRA,2020,0.06750758504176761
FRA,2021,0.07336995054720036
GAB,2011,0.16546762590814257
GAB,2012,0.16546762590715475
GAB,2013,0.16546762594159783
GAB,2014,0.16546762595568001
GAB,2015,0.16546762589218422
GAB,2016,0.16546762590799965
GAB,2017,0.16546762590090425
GAB,2018,0.16546762594318964
GAB,2019,0.1654676258751145
GAB,2020,0.16546762586189345
GAB,2021,0.16546762588753647
GBR,2011,0.05324713195696952
GBR,2012,0.0546484828530418
GBR,2013,0.008625461740524974
GBR,2014,0.008338279491029714
GBR,2015,0.007067154090964031
GBR,2016,0.006189455344726202
GBR,2017,0.006209714440157533
GBR,2018,0.006177200233815215
GBR,2019,0.00601888766647678
GBR,2020,0.005431936666191043
GBR,2021,0.17475949306398317
GEO,2011,0.5237168936106539
GEO,2012,0.522355248769939
GEO,2013,0.5175339684347361
GEO,2014,0.5109404561792757
GEO,2015,0.5000754009305121
GEO,2016,0.48301682814717717
GEO,2017,0.469758205787449
GEO,2018,0.4563783004080038
GEO,2019,0.4664292064044985
GEO,2020,0.46488117928799894
GEO,2021,0.4749675130753514
GHA,2011,0.16546762595023068
GHA,2012,0.16546762588088929
GHA,2013,0.16546762591545497
GHA,2014,0.16546762592386358
GHA,2015,0.16546762590940015
