iso_alpha_3,year,frac_trns_mtkm_dem_freight_rail_freight
GHA,2016,0.16546762587907313
GHA,2017,0.1654676258915739
GHA,2018,0.16546762592160139
GHA,2019,0.16546762590244013
GHA,2020,0.1654676258763688
GHA,2021,0.16546762590622358
GIN,2011,0.16546762589671082
GIN,2012,0.1654676259052194
GIN,2013,0.16546762587380145
GIN,2014,0.1654676258933208
GIN,2015,0.16546762586353866
GIN,2016,0.1654676258944021
GIN,2017,0.1654676259026672
GIN,2018,0.16546762591174177
GIN,2019,0.16546762589099703
GIN,2020,0.16546762586190422
GIN,2021,0.1654676259414879
GNB,2011,0.16546762584079538
GNB,2012,0.16546762595356576
GNB,2013,0.16546762587513178
GNB,2014,0.16546762592560396
GNB,2015,0.16546762591244926
GNB,2016,0.1654676259358919
GNB,2017,0.16546762588044595
GNB,2018,0.16546762595798686
GNB,2019,0.16546762594557812
GNB,2020,0.1654676259046588
GNB,2021,0.16546762594908498
GNQ,2011,0.16546762586279673
GNQ,2012,0.16546762588779515
GNQ,2013,0.1654676259250557
GNQ,2014,0.1654676258602127
GNQ,2015,0.1654676258862909
GNQ,2016,0.16546762588459132
GNQ,2017,0.1654676259076153
GNQ,2018,0.16546762590056588
GNQ,2019,0.16546762590972697
GNQ,2020,0.16546762593181594
GNQ,2021,0.16546762589436667
GRC,2011,0.0073656501232490885
GRC,2012,0.005944416554464929
GRC,2013,0.005322682005532905
GRC,2014,0.007621917345528401
GRC,2015,0.0063731408962717125
GRC,2016,0.004450503047017638
GRC,2017,0.005409096952774655
GRC,2018,0.005975386679281372
GRC,2019,0.007441378306942458
GRC,2020,0.009301686370599298
GRC,2021,0.01163734885515822
GTM,2011,0.24759721388093803
GTM,2012,0.2427392798652158
GTM,2013,0.23838920631636895
GTM,2014,0.23446331064152814
GTM,2015,0.23089782857366947
GTM,2016,0.22722347893368744
GTM,2017,0.22389090203941553
GTM,2018,0.22085932334066474
GTM,2019,0.21807330183560636
GTM,2020,0.21550535599505513
GTM,2021,0.21594298168418974
GUY,2011,0.1654676258421715
GUY,2012,0.16546762595846579
GUY,2013,0.16546762587748723
GUY,2014,0.16546762588125116
GUY,2015,0.16546762586781447
GUY,2016,0.1654676259369002
GUY,2017,0.16546762591441136
GUY,2018,0.16546762591957123
GUY,2019,0.16546762595450554
GUY,2020,0.1654676259171431
GUY,2021,0.16546762589928057
HND,2011,0.16546762593883274
HND,2012,0.1654676259377347
HND,2013,0.16546762588966793
HND,2014,0.1654676259331159
HND,2015,0.16546762587301536
HND,2016,0.16546762587744118
HND,2017,0.16546762583999422
HND,2018,0.1654676258645398
HND,2019,0.16546762594259495
HND,2020,0.16546762588357788
HND,2021,0.16546762590528943
HRV,2011,0.09706959706959707
HRV,2012,0.09647526063213635
HRV,2013,0.08375828146958442
HRV,2014,0.08353043204036581
HRV,2015,0.07773662844526744
HRV,2016,0.07208890965524146
HRV,2017,0.08104558814333063
HRV,2018,0.08080956870139053
HRV,2019,0.08693964101185676
HRV,2020,0.09616963866729235
HRV,2021,0.08615819209039548
HTI,2011,0.1654676259238773
HTI,2012,0.16546762595403294
HTI,2013,0.1654676258968963
HTI,2014,0.1654676258871314
HTI,2015,0.16546762586630598
HTI,2016,0.16546762589299738
HTI,2017,0.1654676259315409
HTI,2018,0.16546762588282868
HTI,2019,0.16546762591424194
HTI,2020,0.16546762593059308
HTI,2021,0.1654676259455699
HUN,2011,0.0837110874958973
HUN,2012,0.08564448168386515
HUN,2013,0.08565608579353025
HUN,2014,0.08578935411375915
HUN,2015,0.08381185061072151
HUN,2016,0.08406760992815662
HUN,2017,0.08848535943417561
HUN,2018,0.08661296778267247
HUN,2019,0.08701978313325569
HUN,2020,0.10461812443883373
HUN,2021,0.09501121567247985
IDN,2011,0.2895739663147295
IDN,2012,0.2832012673857479
IDN,2013,0.2778319411209571
IDN,2014,0.27323773121926326
IDN,2015,0.2692408673966689
IDN,2016,0.26640246598937384
IDN,2017,0.26384111697358825
IDN,2018,0.2615207041933275
IDN,2019,0.2594066825734119
IDN,2020,0.2574774393099014
IDN,2021,0.24941860250418746
IND,2011,0.12642888564199037
IND,2012,0.11870829556037604
IND,2013,0.11385349460734909
IND,2014,0.10851739239370298
IND,2015,0.0978472521230004
IND,2016,0.087607520746941
IND,2017,0.08555929389036543
IND,2018,0.23145459576417785
IND,2019,0.230132124619233
IND,2020,0.2289537344945192
IND,2021,0.22653698011102272
IRL,2011,0.004309121766512652
IRL,2012,0.0037558431040005426
IRL,2013,0.004398785130619523
IRL,2014,0.004172453491788461
IRL,2015,0.003966264550649441
IRL,2016,0.0035888895135980825
IRL,2017,0.003501761456835914
IRL,2018,0.003178761251932458
IRL,2019,0.0024061776408474157
IRL,2020,0.0026857328288059754
IRL,2021,0.002327360472916743
IRQ,2011,0.43595237082662297
IRQ,2012,0.41828226284894304
IRQ,2013,0.40453962623434214
IRQ,2014,0.4011288302618557
IRQ,2015,0.3632576061901349
IRQ,2016,0.3709288588293921
IRQ,2017,0.37754661237652626
IRQ,2018,0.3834994462935817
IRQ,2019,0.3894458105921896
IRQ,2020,0.3958842572070118
IRQ,2021,0.40581919025659585
ISL,2011,0.8966388590549644
ISL,2012,0.8973740377167153
ISL,2013,0.89376933177385
ISL,2014,0.8901455550489268
ISL,2015,0.8829540085600126
ISL,2016,0.8679093729673212
ISL,2017,0.858218990397706
ISL,2018,0.8544496126729484
ISL,2019,0.854599574766836
ISL,2020,0.8827367330693944
ISL,2021,0.558660320781586
ISR,2011,0.005090190355946635
ISR,2012,0.004416295149200123
ISR,2013,0.004369722552977959
ISR,2014,0.0045649525948631645
ISR,2015,0.004305277649148154
ISR,2016,0.005042445017727701
ISR,2017,0.004786267824846754
ISR,2018,0.004142041116594948
ISR,2019,0.004029475310766789
ISR,2020,0.003930075400918557
ISR,2021,0.003240492529659748
ITA,2011,0.05084660091616391
ITA,2012,0.05801534624552501
ITA,2013,0.05411596858139832
ITA,2014,0.05956088601600371
ITA,2015,0.06191774407931216
ITA,2016,0.06730319351401091
ITA,2017,0.06303908507947976
ITA,2018,0.06073907099025636
ITA,2019,0.05510203880569035
ITA,2020,0.056346823605074425
ITA,2021,0.05946612352541808
JAM,2011,0.1654676258871113
JAM,2012,0.16546762587402414
JAM,2013,0.1654676258589824
JAM,2014,0.16546762592186626
JAM,2015,0.16546762591950015
JAM,2016,0.16546762586108038
JAM,2017,0.16546762591656927
JAM,2018,0.16546762593326003
JAM,2019,0.1654676259388022
JAM,2020,0.16546762591459113
JAM,2021,0.16546762586706332
JOR,2011,0.16546762587032926
JOR,2012,0.16546762596132297
JOR,2013,0.16546762595018527
JOR,2014,0.165467625847755
JOR,2015,0.1654676259328348
JOR,2016,0.1654676258751172
JOR,2017,0.16546762594601647
JOR,2018,0.16546762590249894
JOR,2019,0.16546762588819253
JOR,2020,0.16546762590790504
JOR,2021,0.1654676258795516
JPN,2011,0.02928788180571991
JPN,2012,0.032053801407667795
JPN,2013,0.03216033309625053
JPN,2014,0.032593297519815746
JPN,2015,0.03404630322553085
JPN,2016,0.0330409138652198
JPN,2017,0.03353831291278459
JPN,2018,0.030322765478794103
JPN,2019,0.03136954018119114
JPN,2020,0.029707910014513787
JPN,2021,0.17158767025059496
KAZ,2011,0.27874180194675463
KAZ,2012,0.27624497827179023
KAZ,2013,0.26329685774982053
KAZ,2014,0.24924891539751373
KAZ,2015,0.2592635268738108
KAZ,2016,0.2591097238763245
KAZ,2017,0.2671815643981502
KAZ,2018,0.26879893451801234
KAZ,2019,0.26735391058740865
KAZ,2020,0.2498084306682546
KAZ,2021,0.21169839664744075
KEN,2011,0.1654676259113094
KEN,2012,0.16546762589331568
KEN,2013,0.16546762591407807
KEN,2014,0.16546762587577585
KEN,2015,0.16546762592408465
KEN,2016,0.16546762588911998
KEN,2017,0.1654676259104607
KEN,2018,0.16546762594157768
KEN,2019,0.16546762586164743
KEN,2020,0.1654676258992806
KEN,2021,0.16546762593073608
KHM,2011,0.26333392640071934
KHM,2012,0.2634622848554848
KHM,2013,0.26358685169744694
KHM,2014,0.26370806212972325
KHM,2015,0.26382649519025486
KHM,2016,0.263968429238888
KHM,2017,0.264107196306131
KHM,2018,0.26424248607460843
KHM,2019,0.26437458044202283
KHM,2020,0.26450355999781583
KHM,2021,0.2648698613580102
KWT,2011,0.27657657928289836
KWT,2012,0.24695338021052274
KWT,2013,0.23317683568212297
KWT,2014,0.22490105215463074
KWT,2015,0.21925413227765347
KWT,2016,0.22328844111808746
KWT,2017,0.22808306259872652
KWT,2018,0.23387390828235663
KWT,2019,0.24127017041067422
KWT,2020,0.25146800442013373
KWT,2021,0.2189056189583582
LBN,2011,0.23307704785078923
LBN,2012,0.22137968011824224
LBN,2013,0.2127187469115782
LBN,2014,0.205549493881838
LBN,2015,0.19921632347512694
LBN,2016,0.19820407558685796
LBN,2017,0.19678718362700517
LBN,2018,0.19508685661421776
LBN,2019,0.19326695557541562
LBN,2020,0.1914420984769226
LBN,2021,0.18139955805734637
LBR,2011,0.16546762591451164
LBR,2012,0.16546762593836428
LBR,2013,0.16546762594139403
LBR,2014,0.1654676259336657
LBR,2015,0.16546762589591466
LBR,2016,0.16546762591317932
LBR,2017,0.1654676259587202
LBR,2018,0.16546762589099212
LBR,2019,0.1654676258379774
LBR,2020,0.16546762586169808
LBR,2021,0.16546762595799303
LBY,2011,0.18016808937425421
LBY,2012,0.17756332030132913
LBY,2013,0.17528356933243172
LBY,2014,0.1732896146503988
LBY,2015,0.17154214849720387
LBY,2016,0.17131427176488181
LBY,2017,0.1711128435341482
LBY,2018,0.17092935418960548
LBY,2019,0.17075130429631522
LBY,2020,0.1705700255149785
LBY,2021,0.16895383355235105
LKA,2011,0.1828101055135698
LKA,2012,0.17921714115822263
LKA,2013,0.1762721645913513
LKA,2014,0.17377708094970984
LKA,2015,0.1716247567552525
LKA,2016,0.17062961315442102
LKA,2017,0.1697076349169571
LKA,2018,0.16884511638512859
LKA,2019,0.1680148422843079
LKA,2020,0.1672355134354441
LKA,2021,0.1660864929559433
LSO,2011,0.16546762595611975
LSO,2012,0.16546762593401698
LSO,2013,0.1654676258915712
LSO,2014,0.1654676259277055
LSO,2015,0.1654676258929633
LSO,2016,0.16546762587614072
LSO,2017,0.1654676259168505
LSO,2018,0.16546762593127098
LSO,2019,0.1654676258697903
LSO,2020,0.16546762592533865
LSO,2021,0.1654676259024524
LTU,2011,0.17778982315875058
LTU,2012,0.1624160243142702
LTU,2013,0.14517413498235368
LTU,2014,0.14582106012022825
LTU,2015,0.14968563989384648
LTU,2016,0.13333301103937384
LTU,2017,0.12249792777120369
LTU,2018,0.12106472427751032
LTU,2019,0.10127861037810013
LTU,2020,0.09679529183795742
LTU,2021,0.08748747690585276
LUX,2011,0.012107269831169514
LUX,2012,0.013642154254093892
LUX,2013,0.011810588993140159
LUX,2014,0.010397287252620612
LUX,2015,0.011455240720360995
LUX,2016,0.012201768476248367
LUX,2017,0.012963793806528099
LUX,2018,0.012551956945952458
LUX,2019,0.010035411175609152
LUX,2020,0.006668707782756652
LUX,2021,0.006155032205309338
LVA,2011,0.2677952173350186
LVA,2012,0.2688703865711126
LVA,2013,0.2535923527597903
LVA,2014,0.24643892520633762
LVA,2015,0.23771997050190147
LVA,2016,0.2236797882841845
LVA,2017,0.21269166013249668
LVA,2018,0.232405459621845
LVA,2019,0.21375844967838026
LVA,2020,0.15810456816983906
LVA,2021,0.14190323627064136
MAR,2011,0.1268167210975592
MAR,2012,0.4024784330852793
MAR,2013,0.446948806908319
MAR,2014,0.10523795695585862
MAR,2015,0.07726021605862737
MAR,2016,0.38419870574313586
MAR,2017,0.05810338826949835
MAR,2018,0.37965309556719656
MAR,2019,0.3776417465249752
MAR,2020,0.3758036384968755
MAR,2021,0.3395737061321155
MDG,2011,0.16546762588820685
MDG,2012,0.16546762590551944
MDG,2013,0.16546762589806602
MDG,2014,0.1654676259279251
MDG,2015,0.16546762588734631
MDG,2016,0.1654676258622517
MDG,2017,0.16546762591497371
MDG,2018,0.16546762595670955
MDG,2019,0.16546762589121178
MDG,2020,0.16546762589602734
MDG,2021,0.16546762588437172
MDV,2011,0.16546762593198255
MDV,2012,0.1654676258881375
MDV,2013,0.16546762590590944
MDV,2014,0.1654676259076567
MDV,2015,0.16546762585648941
MDV,2016,0.16546762593507386
MDV,2017,0.1654676259350702
MDV,2018,0.1654676258881494
MDV,2019,0.16546762591178957
MDV,2020,0.16546762589826908
MDV,2021,0.16546762588333236
MEX,2011,0.10131497506459579
MEX,2012,0.09904213880402024
MEX,2013,0.09690696895966326
MEX,2014,0.0977723606925799
MEX,2015,0.09896470001610314
MEX,2016,0.09889622679552273
MEX,2017,0.09878858938042398
MEX,2018,0.09879633270615383
MEX,2019,0.1000378104705448
MEX,2020,0.10219996026317527
MEX,2021,0.10523569845284107
MKD,2011,0.022012564165016107
MKD,2012,0.019551697600410447
MKD,2013,0.023208251332682842
MKD,2014,0.016192067069038876
MKD,2015,0.011541064185753012
MKD,2016,0.008923152364836349
MKD,2017,0.010817333507764464
MKD,2018,0.012110383164582093
MKD,2019,0.014308783548987142
MKD,2020,0.013509803495562899
MKD,2021,0.013776278490324879
MLI,2011,0.1654676258981436
MLI,2012,0.16546762593814096
MLI,2013,0.16546762593209094
MLI,2014,0.16546762590169872
MLI,2015,0.16546762589324687
MLI,2016,0.16546762590568037
MLI,2017,0.16546762587411307
MLI,2018,0.16546762586607158
MLI,2019,0.16546762596470052
MLI,2020,0.16546762583739008
MLI,2021,0.16546762588741878
MLT,2011,0.16546762594314673
MLT,2012,0.16546762593095393
MLT,2013,0.16546762593866599
MLT,2014,0.1654676258387595
MLT,2015,0.16546762588478967
MLT,2016,0.1654676259113463
MLT,2017,0.16546762595081285
MLT,2018,0.16546762585756536
MLT,2019,0.1654676259036036
MLT,2020,0.16546762592393383
MLT,2021,0.16546762584601768
MMR,2011,0.16546762585791897
MMR,2012,0.16546762592538136
MMR,2013,0.16546762588953365
MMR,2014,0.16546762588601985
MMR,2015,0.16546762587226174
MMR,2016,0.16546762587063563
MMR,2017,0.16546762587955036
MMR,2018,0.16546762585978028
MMR,2019,0.16546762587295885
MMR,2020,0.1654676258636151
MMR,2021,0.16546762591964345
MNE,2011,0.2484472049689441
MNE,2012,0.21301429822001752
MNE,2013,0.2654196157735086
MNE,2014,0.1892109500805153
MNE,2015,0.1932367149758454
MNE,2016,0.2089942153386826
MNE,2017,0.2701406649616368
MNE,2018,0.5964074886005263
MNE,2019,0.596412653935375
MNE,2020,0.5964179144460359
MNE,2021,0.5964177806917581
MNG,2011,0.16546762593416675
MNG,2012,0.16546762586427588
MNG,2013,0.16546762591840558
MNG,2014,0.1654676258841246
MNG,2015,0.16546762588214495
MNG,2016,0.16546762590371134
MNG,2017,0.16546762588530228
MNG,2018,0.16546762588569922
MNG,2019,0.1654676259348926
MNG,2020,0.1654676258837141
MNG,2021,0.1654676258928882
MOZ,2011,0.16546762593467107
MOZ,2012,0.16546762588281522
MOZ,2013,0.1654676258881361
MOZ,2014,0.16546762591746672
MOZ,2015,0.16546762590136938
MOZ,2016,0.16546762594461206
MOZ,2017,0.16546762586780997
MOZ,2018,0.16546762589279346
MOZ,2019,0.16546762589489705
MOZ,2020,0.16546762592140074
MOZ,2021,0.16546762586884783
MRT,2011,0.16546762594653855
MRT,2012,0.16546762592467393
MRT,2013,0.1654676258505488
MRT,2014,0.16546762590933742
MRT,2015,0.1654676258669969
MRT,2016,0.1654676258784421
MRT,2017,0.1654676258614214
MRT,2018,0.16546762589497935
MRT,2019,0.1654676258565492
MRT,2020,0.16546762591416786
MRT,2021,0.16546762592923345
MUS,2011,0.1654676258666012
MUS,2012,0.16546762585614916
MUS,2013,0.1654676259249134
MUS,2014,0.16546762594771705
MUS,2015,0.16546762586108885
MUS,2016,0.16546762585235306
MUS,2017,0.1654676258637981
MUS,2018,0.1654676259629072
MUS,2019,0.16546762588794942
MUS,2020,0.16546762585685745
MUS,2021,0.1654676259490811
MWI,2011,0.16546762593367867
MWI,2012,0.1654676258478927
MWI,2013,0.16546762590461464
MWI,2014,0.16546762592291112
MWI,2015,0.16546762588305688
MWI,2016,0.16546762596272846
MWI,2017,0.16546762594270648
MWI,2018,0.1654676258756271
MWI,2019,0.16546762595517017
MWI,2020,0.1654676259265675
MWI,2021,0.1654676258466279
MYS,2011,0.2094485623800436
MYS,2012,0.20810874026522921
MYS,2013,0.2069145885185652
MYS,2014,0.20586591335537427
MYS,2015,0.20495243284821668
MYS,2016,0.20429567819952515
MYS,2017,0.20370912150839865
MYS,2018,0.20317966358534206
MYS,2019,0.20269211941184115
MYS,2020,0.20223518460219211
MYS,2021,0.20201789778602644
NAM,2011,0.16546762591915726
NAM,2012,0.16546762585999245
NAM,2013,0.16546762592073297
NAM,2014,0.16546762588557687
NAM,2015,0.1654676258649778
NAM,2016,0.16546762584426972
NAM,2017,0.16546762589963426
NAM,2018,0.16546762589157699
NAM,2019,0.16546762591302522
NAM,2020,0.1654676258586967
NAM,2021,0.1654676258431701
NCL,2011,0.20427116317499908
NCL,2012,0.20472558039880262
NCL,2013,0.20517666992123584
NCL,2014,0.20563659720292743
NCL,2015,0.20627856642572454
NCL,2016,0.20725920920508836
NCL,2017,0.20823596979660752
NCL,2018,0.2092090691493
NCL,2019,0.21017815832231576
NCL,2020,0.2111429616414394
NCL,2021,0.2114313004427314
NER,2011,0.16546762595451714
NER,2012,0.1654676259399577
NER,2013,0.16546762585497304
NER,2014,0.16546762587679673
NER,2015,0.1654676258698789
NER,2016,0.16546762587967984
NER,2017,0.16546762591417757
NER,2018,0.1654676259439984
NER,2019,0.16546762592950573
NER,2020,0.1654676258326782
NER,2021,0.1654676259093109
NGA,2011,0.19535757892701347
NGA,2012,0.1946993731558513
NGA,2013,0.19412804761695884
NGA,2014,0.1936314502734623
NGA,2015,0.1931994013265636
NGA,2016,0.19350487177898426
NGA,2017,0.19379698408771373
NGA,2018,0.19407604869904116
NGA,2019,0.19434261129161215
NGA,2020,0.19532878105614196
NGA,2021,0.1952607827100846
NIC,2011,0.1654676258796421
NIC,2012,0.16546762587927227
NIC,2013,0.16546762588620792
NIC,2014,0.16546762594212025
NIC,2015,0.16546762586011862
NIC,2016,0.1654676258734963
NIC,2017,0.16546762590255956
NIC,2018,0.16546762588100888
NIC,2019,0.16546762590732456
NIC,2020,0.16546762595543846
NIC,2021,0.1654676258382734
NLD,2011,0.037228704462360755
NLD,2012,0.03672142929291788
NLD,2013,0.03448159239275491
NLD,2014,0.0347903715187415
NLD,2015,0.03672438240155547
NLD,2016,0.03673743040376284
NLD,2017,0.03601702740341479
NLD,2018,0.03938839986920049
NLD,2019,0.03871688910146053
NLD,2020,0.0374995067584101
NLD,2021,0.038797206212770406
NOR,2011,0.053403861096168785
